'Span-Wagner EOS METHANE-1.0000'
    25  2    .802294E-08
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 LIQUID VISCOSITY (NS/M2)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 GAS HEAT CAPACITY (J/KG/K)                
     .2293426E+04    .2296106E+04    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 LIQUID HEAT CAPACITY (J/KG/K)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 GAS ENTHALPY (J/KG)                
     .9665068E+06    .9688016E+06    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 LIQUID ENTHALPY (J/KG)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 GAS THERMAL CONDUCTIVITY (W/M/K)                
     .3751957E-01    .3766644E-01    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 LIQUID THERMAL CONDUCTIVITY (W/M/K)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 GAS ENTROPY (J/KG/C)                
     .6863393E+04    .6870483E+04    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 LIQUID ENTROPY (J/KG/C)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 DRHOG/DP (S2/M2)                
     .5986124E-02    .5967471E-02    -.9571996E-07    -.9542318E-07    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 DRHOL/DP (S2/M2)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 DRHOG/DT (KG/M3/K)                
     -.1859431E-02    -.1847867E-02    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 DRHOL/DT (KG/M3/K)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
 SURFACE TENSION (N/M)                
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
     .000000E+00    .000000E+00    .000000E+00    .000000E+00    .000000E+00
